DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
77,0,0.0,0.0,12919200000000.0,,256 32,fail
78,0,0.0,0.0,14534100000000.0,,256 36,fail
79,0,0.0,0.0,16149000000000.0,,256 40,fail
80,0,0.0,0.0,17763900000000.0,,256 44,fail
81,0,0.0,0.0,19378800000000.0,,256 48,fail
82,0,0.0,0.0,6459620000000.0,,256 16,fail
83,0,0.0,0.0,8074520000000.0,,256 20,fail
84,0,0.0,0.0,9689420000000.0,,256 24,fail
85,0,0.0,0.0,11304300000000.0,,256 28,fail
86,0,0.0,0.0,12919200000000.0,,256 32,fail
87,0,0.0,0.0,14534100000000.0,,256 36,fail
88,0,0.0,0.0,16149000000000.0,,256 40,fail
89,0,0.0,0.0,17763900000000.0,,256 44,fail
90,0,0.0,0.0,19378800000000.0,,256 48,fail
91,0,0.0,0.0,6459620000000.0,,256 16,fail
92,0,0.0,0.0,8074520000000.0,,256 20,fail
93,0,0.0,0.0,9689420000000.0,,256 24,fail
94,0,0.0,0.0,11304300000000.0,,256 28,fail
95,0,0.0,0.0,12919200000000.0,,256 32,fail
96,0,0.0,0.0,14534100000000.0,,256 36,fail
97,0,0.0,0.0,16149000000000.0,,256 40,fail
98,0,0.0,0.0,17763900000000.0,,256 44,fail
99,0,0.0,0.0,19378800000000.0,,256 48,fail
100,0,0.0,0.0,6459620000000.0,,256 16,fail
101,0,0.0,0.0,8074520000000.0,,256 20,fail
102,0,0.0,0.0,9689420000000.0,,256 24,fail
103,0,0.0,0.0,11304300000000.0,,256 28,fail
104,0,0.0,0.0,12919200000000.0,,256 32,fail
105,0,0.0,0.0,14534100000000.0,,256 36,fail
106,0,0.0,0.0,16149000000000.0,,256 40,fail
107,0,0.0,0.0,17763900000000.0,,256 44,fail
108,0,0.0,0.0,19378800000000.0,,256 48,fail
109,0,0.0,0.0,6459620000000.0,,256 16,fail
110,0,0.0,0.0,8074520000000.0,,256 20,fail
111,0,0.0,0.0,9689420000000.0,,256 24,fail
112,0,0.0,0.0,11304300000000.0,,256 28,fail
113,0,0.0,0.0,12919200000000.0,,256 32,fail
114,0,0.0,0.0,14534100000000.0,,256 36,fail
115,0,0.0,0.0,16149000000000.0,,256 40,fail
116,0,0.0,0.0,17763900000000.0,,256 44,fail
117,0,0.0,0.0,19378800000000.0,,256 48,fail
118,52,359178240.0,8585308.068999998,9664790000000.0,75955776.92307693,384 16,pass
119,52,359178240.0,8585308.068999998,12081000000000.0,94944576.92307691,384 20,pass
120,52,359178240.0,8585308.068999998,14497100000000.0,113933019.23076925,384 24,pass
121,52,359178240.0,8585308.068999998,16913300000000.0,132922019.23076925,384 28,pass
122,52,359178240.0,8585308.068999998,19329500000000.0,151911000.0,384 32,pass
123,52,359178240.0,8585308.068999998,21745700000000.0,170900000.0,384 36,pass
124,52,359178240.0,8585308.068999998,24161900000000.0,189889000.0,384 40,pass
125,52,359178240.0,8585308.068999998,26578000000000.0,208877019.2307692,384 44,pass
126,52,359178240.0,8585308.068999998,28994200000000.0,227866019.2307692,384 48,pass
127,51,337059840.0,8393540.069,9664790000000.0,75955776.47058824,384 16,pass
128,51,337059840.0,8393540.069,12081000000000.0,94944576.47058824,384 20,pass
129,51,337059840.0,8393540.069,14497100000000.0,113933019.60784312,384 24,pass
130,51,337059840.0,8393540.069,16913300000000.0,132922019.60784312,384 28,pass
131,51,337059840.0,8393540.069,19329500000000.0,151911000.0,384 32,pass
132,51,337059840.0,8393540.069,21745700000000.0,170900000.0,384 36,pass
133,51,337059840.0,8393540.069,24161900000000.0,189889000.0,384 40,pass
134,51,337059840.0,8393540.069,26578000000000.0,208877019.6078432,384 44,pass
135,51,337059840.0,8393540.069,28994200000000.0,227866019.6078432,384 48,pass
136,50,314941440.0,8201772.068999999,9664790000000.0,75955776.0,384 16,pass
137,50,314941440.0,8201772.068999999,12081000000000.0,94944576.0,384 20,pass
138,50,314941440.0,8201772.068999999,14497100000000.0,113933020.0,384 24,pass
139,50,314941440.0,8201772.068999999,16913300000000.0,132922020.0,384 28,pass
140,50,314941440.0,8201772.068999999,19329500000000.0,151911000.0,384 32,pass
141,50,314941440.0,8201772.068999999,21745700000000.0,170900000.0,384 36,pass
142,50,314941440.0,8201772.068999999,24161900000000.0,189889000.0,384 40,pass
143,50,314941440.0,8201772.068999999,26578000000000.0,208877020.0,384 44,pass
144,50,314941440.0,8201772.068999999,28994200000000.0,227866020.0,384 48,pass
145,48,270704640.0,7818236.069,9664790000000.0,75955775.0,384 16,pass
146,48,270704640.0,7818236.069,12081000000000.0,94944575.0,384 20,pass
147,48,270704640.0,7818236.069,14497100000000.0,113933020.83333331,384 24,pass
148,48,270704640.0,7818236.069,16913300000000.0,132922020.83333331,384 28,pass
149,48,270704640.0,7818236.069,19329500000000.0,151911000.0,384 32,pass
150,48,270704640.0,7818236.069,21745700000000.0,170900000.0,384 36,pass
151,48,270704640.0,7818236.069,24161900000000.0,189889000.0,384 40,pass
152,48,270704640.0,7818236.069,26578000000000.0,208877020.8333333,384 44,pass
153,48,270704640.0,7818236.069,28994200000000.0,227866020.8333333,384 48,pass
154,41,177807360.0,6188797.069,9664790000000.0,75955770.73170732,384 16,pass
155,41,177807360.0,6188797.069,12081000000000.0,94944570.73170732,384 20,pass
156,41,177807360.0,6188797.069,14497100000000.0,113933024.3902439,384 24,pass
157,41,177807360.0,6188797.069,16913300000000.0,132922024.3902439,384 28,pass
158,41,177807360.0,6188797.069,19329500000000.0,151911000.0,384 32,pass
159,41,177807360.0,6188797.069,21745700000000.0,170900000.0,384 36,pass
160,41,177807360.0,6188797.069,24161900000000.0,189889000.0,384 40,pass
161,41,177807360.0,6188797.069,26578000000000.0,208877024.3902439,384 44,pass
162,41,177807360.0,6188797.069,28994200000000.0,227866024.3902439,384 48,pass
163,36,111452160.0,5033030.068999999,9664790000000.0,75955766.66666667,384 16,pass
164,36,111452160.0,5033030.068999999,12081000000000.0,94944566.66666669,384 20,pass
165,36,111452160.0,5033030.068999999,14497100000000.0,113933027.77777778,384 24,pass
166,36,111452160.0,5033030.068999999,16913300000000.0,132922027.77777778,384 28,pass
167,36,111452160.0,5033030.068999999,19329500000000.0,151911000.0,384 32,pass
168,36,111452160.0,5033030.068999999,21745700000000.0,170900000.0,384 36,pass
169,36,111452160.0,5033030.068999999,24161900000000.0,189889000.0,384 40,pass
170,36,111452160.0,5033030.068999999,26578000000000.0,208877027.7777778,384 44,pass
171,36,111452160.0,5033030.068999999,28994200000000.0,227866027.7777778,384 48,pass
172,0,0.0,0.0,9664790000000.0,,384 16,fail
173,0,0.0,0.0,12081000000000.0,,384 20,fail
174,0,0.0,0.0,14497100000000.0,,384 24,fail
175,0,0.0,0.0,16913300000000.0,,384 28,fail
176,0,0.0,0.0,19329500000000.0,,384 32,fail
177,0,0.0,0.0,21745700000000.0,,384 36,fail
178,0,0.0,0.0,24161900000000.0,,384 40,fail
179,0,0.0,0.0,26578000000000.0,,384 44,fail
180,0,0.0,0.0,28994200000000.0,,384 48,fail
181,0,0.0,0.0,9664790000000.0,,384 16,fail
182,0,0.0,0.0,12081000000000.0,,384 20,fail
183,0,0.0,0.0,14497100000000.0,,384 24,fail
184,0,0.0,0.0,16913300000000.0,,384 28,fail
185,0,0.0,0.0,19329500000000.0,,384 32,fail
186,0,0.0,0.0,21745700000000.0,,384 36,fail
187,0,0.0,0.0,24161900000000.0,,384 40,fail
188,0,0.0,0.0,26578000000000.0,,384 44,fail
189,0,0.0,0.0,28994200000000.0,,384 48,fail
190,0,0.0,0.0,9664790000000.0,,384 16,fail
191,0,0.0,0.0,12081000000000.0,,384 20,fail
192,0,0.0,0.0,14497100000000.0,,384 24,fail
193,0,0.0,0.0,16913300000000.0,,384 28,fail
194,0,0.0,0.0,19329500000000.0,,384 32,fail
195,0,0.0,0.0,21745700000000.0,,384 36,fail
196,0,0.0,0.0,24161900000000.0,,384 40,fail
197,0,0.0,0.0,26578000000000.0,,384 44,fail
198,0,0.0,0.0,28994200000000.0,,384 48,fail
199,0,0.0,0.0,9664790000000.0,,384 16,fail
200,0,0.0,0.0,12081000000000.0,,384 20,fail
201,0,0.0,0.0,14497100000000.0,,384 24,fail
202,0,0.0,0.0,16913300000000.0,,384 28,fail
203,0,0.0,0.0,19329500000000.0,,384 32,fail
204,0,0.0,0.0,21745700000000.0,,384 36,fail
205,0,0.0,0.0,24161900000000.0,,384 40,fail
206,0,0.0,0.0,26578000000000.0,,384 44,fail
207,0,0.0,0.0,28994200000000.0,,384 48,fail
208,0,0.0,0.0,9664790000000.0,,384 16,fail
209,0,0.0,0.0,12081000000000.0,,384 20,fail
210,0,0.0,0.0,14497100000000.0,,384 24,fail
211,0,0.0,0.0,16913300000000.0,,384 28,fail
212,0,0.0,0.0,19329500000000.0,,384 32,fail
213,0,0.0,0.0,21745700000000.0,,384 36,fail
214,0,0.0,0.0,24161900000000.0,,384 40,fail
215,0,0.0,0.0,26578000000000.0,,384 44,fail
216,0,0.0,0.0,28994200000000.0,,384 48,fail
217,0,0.0,0.0,9664790000000.0,,384 16,fail
218,0,0.0,0.0,12081000000000.0,,384 20,fail
219,0,0.0,0.0,14497100000000.0,,384 24,fail
220,0,0.0,0.0,16913300000000.0,,384 28,fail
221,0,0.0,0.0,19329500000000.0,,384 32,fail
222,0,0.0,0.0,21745700000000.0,,384 36,fail
223,0,0.0,0.0,24161900000000.0,,384 40,fail
224,0,0.0,0.0,26578000000000.0,,384 44,fail
225,0,0.0,0.0,28994200000000.0,,384 48,fail
226,0,0.0,0.0,9664790000000.0,,384 16,fail
227,0,0.0,0.0,12081000000000.0,,384 20,fail
228,0,0.0,0.0,14497100000000.0,,384 24,fail
229,0,0.0,0.0,16913300000000.0,,384 28,fail
230,0,0.0,0.0,19329500000000.0,,384 32,fail
231,0,0.0,0.0,21745700000000.0,,384 36,fail
232,0,0.0,0.0,24161900000000.0,,384 40,fail
233,0,0.0,0.0,26578000000000.0,,384 44,fail
234,0,0.0,0.0,28994200000000.0,,384 48,fail
235,52,359178240.0,8585308.068999998,12870000000000.0,101145019.23076925,512 16,pass
236,52,359178240.0,8585308.068999998,16087400000000.0,126431019.23076925,512 20,pass
237,52,359178240.0,8585308.068999998,19304900000000.0,151717019.23076922,512 24,pass
238,52,359178240.0,8585308.068999998,22522300000000.0,177003019.23076922,512 28,pass
239,52,359178240.0,8585308.068999998,25739800000000.0,202289019.2307692,512 32,pass
240,52,359178240.0,8585308.068999998,28957300000000.0,227575673.07692307,512 36,pass
241,52,359178240.0,8585308.068999998,32174700000000.0,252862000.0,512 40,pass
242,52,359178240.0,8585308.068999998,35392200000000.0,278148000.0,512 44,pass
243,52,359178240.0,8585308.068999998,38609600000000.0,303434000.0,512 48,pass
244,51,337059840.0,8393540.069,12870000000000.0,101145019.60784312,512 16,pass
245,51,337059840.0,8393540.069,16087400000000.0,126431019.60784312,512 20,pass
246,51,337059840.0,8393540.069,19304900000000.0,151717019.60784313,512 24,pass
247,51,337059840.0,8393540.069,22522300000000.0,177003019.60784313,512 28,pass
248,51,337059840.0,8393540.069,25739800000000.0,202289019.6078432,512 32,pass
249,51,337059840.0,8393540.069,28957300000000.0,227575666.66666663,512 36,pass
250,51,337059840.0,8393540.069,32174700000000.0,252862000.0,512 40,pass
251,51,337059840.0,8393540.069,35392200000000.0,278148000.0,512 44,pass
252,51,337059840.0,8393540.069,38609600000000.0,303434000.0,512 48,pass
253,50,314941440.0,8201772.068999999,12870000000000.0,101145020.0,512 16,pass
254,50,314941440.0,8201772.068999999,16087400000000.0,126431020.0,512 20,pass
255,50,314941440.0,8201772.068999999,19304900000000.0,151717020.0,512 24,pass
256,50,314941440.0,8201772.068999999,22522300000000.0,177003020.0,512 28,pass
257,50,314941440.0,8201772.068999999,25739800000000.0,202289020.0,512 32,pass
258,50,314941440.0,8201772.068999999,28957300000000.0,227575660.0,512 36,pass
259,50,314941440.0,8201772.068999999,32174700000000.0,252862000.0,512 40,pass
260,50,314941440.0,8201772.068999999,35392200000000.0,278148000.0,512 44,pass
261,50,314941440.0,8201772.068999999,38609600000000.0,303434000.0,512 48,pass
262,48,270704640.0,7818236.069,12870000000000.0,101145020.83333331,512 16,pass
263,48,270704640.0,7818236.069,16087400000000.0,126431020.83333331,512 20,pass
264,48,270704640.0,7818236.069,19304900000000.0,151717020.83333334,512 24,pass
265,48,270704640.0,7818236.069,22522300000000.0,177003020.83333334,512 28,pass
266,48,270704640.0,7818236.069,25739800000000.0,202289020.8333333,512 32,pass
267,48,270704640.0,7818236.069,28957300000000.0,227575645.8333333,512 36,pass
268,48,270704640.0,7818236.069,32174700000000.0,252862000.0,512 40,pass
269,48,270704640.0,7818236.069,35392200000000.0,278148000.0,512 44,pass
270,48,270704640.0,7818236.069,38609600000000.0,303434000.0,512 48,pass
271,41,177807360.0,6188797.069,12870000000000.0,101145024.3902439,512 16,pass
272,41,177807360.0,6188797.069,16087400000000.0,126431024.3902439,512 20,pass
273,41,177807360.0,6188797.069,19304900000000.0,151717024.3902439,512 24,pass
274,41,177807360.0,6188797.069,22522300000000.0,177003024.3902439,512 28,pass
275,41,177807360.0,6188797.069,25739800000000.0,202289024.3902439,512 32,pass
276,41,177807360.0,6188797.069,28957300000000.0,227575585.36585367,512 36,pass
277,41,177807360.0,6188797.069,32174700000000.0,252862000.0,512 40,pass
278,41,177807360.0,6188797.069,35392200000000.0,278148000.0,512 44,pass
279,41,177807360.0,6188797.069,38609600000000.0,303434000.0,512 48,pass
280,36,111452160.0,5033030.068999999,12870000000000.0,101145027.77777778,512 16,pass
281,36,111452160.0,5033030.068999999,16087400000000.0,126431027.77777778,512 20,pass
282,36,111452160.0,5033030.068999999,19304900000000.0,151717027.7777778,512 24,pass
283,36,111452160.0,5033030.068999999,22522300000000.0,177003027.7777778,512 28,pass
284,36,111452160.0,5033030.068999999,25739800000000.0,202289027.7777778,512 32,pass
285,36,111452160.0,5033030.068999999,28957300000000.0,227575527.7777778,512 36,pass
286,36,111452160.0,5033030.068999999,32174700000000.0,252862000.0,512 40,pass
287,36,111452160.0,5033030.068999999,35392200000000.0,278148000.0,512 44,pass
288,36,111452160.0,5033030.068999999,38609600000000.0,303434000.0,512 48,pass
289,0,0.0,0.0,12870000000000.0,,512 16,fail
290,0,0.0,0.0,16087400000000.0,,512 20,fail
291,0,0.0,0.0,19304900000000.0,,512 24,fail
292,0,0.0,0.0,22522300000000.0,,512 28,fail
293,0,0.0,0.0,25739800000000.0,,512 32,fail
294,0,0.0,0.0,28957300000000.0,,512 36,fail
295,0,0.0,0.0,32174700000000.0,,512 40,fail
296,0,0.0,0.0,35392200000000.0,,512 44,fail
297,0,0.0,0.0,38609600000000.0,,512 48,fail
298,0,0.0,0.0,12870000000000.0,,512 16,fail
299,0,0.0,0.0,16087400000000.0,,512 20,fail
300,0,0.0,0.0,19304900000000.0,,512 24,fail
301,0,0.0,0.0,22522300000000.0,,512 28,fail
302,0,0.0,0.0,25739800000000.0,,512 32,fail
303,0,0.0,0.0,28957300000000.0,,512 36,fail
304,0,0.0,0.0,32174700000000.0,,512 40,fail
305,0,0.0,0.0,35392200000000.0,,512 44,fail
306,0,0.0,0.0,38609600000000.0,,512 48,fail
307,0,0.0,0.0,12870000000000.0,,512 16,fail
308,0,0.0,0.0,16087400000000.0,,512 20,fail
309,0,0.0,0.0,19304900000000.0,,512 24,fail
310,0,0.0,0.0,22522300000000.0,,512 28,fail
311,0,0.0,0.0,25739800000000.0,,512 32,fail
312,0,0.0,0.0,28957300000000.0,,512 36,fail
313,0,0.0,0.0,32174700000000.0,,512 40,fail
314,0,0.0,0.0,35392200000000.0,,512 44,fail
315,0,0.0,0.0,38609600000000.0,,512 48,fail
316,0,0.0,0.0,12870000000000.0,,512 16,fail
317,0,0.0,0.0,16087400000000.0,,512 20,fail
318,0,0.0,0.0,19304900000000.0,,512 24,fail
319,0,0.0,0.0,22522300000000.0,,512 28,fail
320,0,0.0,0.0,25739800000000.0,,512 32,fail
321,0,0.0,0.0,28957300000000.0,,512 36,fail
322,0,0.0,0.0,32174700000000.0,,512 40,fail
323,0,0.0,0.0,35392200000000.0,,512 44,fail
324,0,0.0,0.0,38609600000000.0,,512 48,fail
325,0,0.0,0.0,12870000000000.0,,512 16,fail
326,0,0.0,0.0,16087400000000.0,,512 20,fail
327,0,0.0,0.0,19304900000000.0,,512 24,fail
328,0,0.0,0.0,22522300000000.0,,512 28,fail
329,0,0.0,0.0,25739800000000.0,,512 32,fail
330,0,0.0,0.0,28957300000000.0,,512 36,fail
331,0,0.0,0.0,32174700000000.0,,512 40,fail
332,0,0.0,0.0,35392200000000.0,,512 44,fail
333,0,0.0,0.0,38609600000000.0,,512 48,fail
334,0,0.0,0.0,12870000000000.0,,512 16,fail
335,0,0.0,0.0,16087400000000.0,,512 20,fail
336,0,0.0,0.0,19304900000000.0,,512 24,fail
337,0,0.0,0.0,22522300000000.0,,512 28,fail
338,0,0.0,0.0,25739800000000.0,,512 32,fail
339,0,0.0,0.0,28957300000000.0,,512 36,fail
340,0,0.0,0.0,32174700000000.0,,512 40,fail
341,0,0.0,0.0,35392200000000.0,,512 44,fail
342,0,0.0,0.0,38609600000000.0,,512 48,fail
343,0,0.0,0.0,12870000000000.0,,512 16,fail
344,0,0.0,0.0,16087400000000.0,,512 20,fail
345,0,0.0,0.0,19304900000000.0,,512 24,fail
346,0,0.0,0.0,22522300000000.0,,512 28,fail
347,0,0.0,0.0,25739800000000.0,,512 32,fail
348,0,0.0,0.0,28957300000000.0,,512 36,fail
349,0,0.0,0.0,32174700000000.0,,512 40,fail
350,0,0.0,0.0,35392200000000.0,,512 44,fail
351,0,0.0,0.0,38609600000000.0,,512 48,fail
352,52,359178240.0,8585308.068999998,16075200000000.0,126334673.07692309,640 16,pass
353,52,359178240.0,8585308.068999998,20093900000000.0,157918019.23076922,640 20,pass
354,52,359178240.0,8585308.068999998,24112600000000.0,189501019.2307692,640 24,pass
355,52,359178240.0,8585308.068999998,28131400000000.0,221085000.0,640 28,pass
356,52,359178240.0,8585308.068999998,32150100000000.0,252668019.2307692,640 32,pass
357,52,359178240.0,8585308.068999998,36168900000000.0,284251019.2307692,640 36,pass
358,52,359178240.0,8585308.068999998,40187600000000.0,315835000.0,640 40,pass
359,52,359178240.0,8585308.068999998,44206300000000.0,347418019.2307692,640 44,pass
360,52,359178240.0,8585308.068999998,48225100000000.0,379001019.2307692,640 48,pass
361,51,337059840.0,8393540.069,16075200000000.0,126334666.66666669,640 16,pass
362,51,337059840.0,8393540.069,20093900000000.0,157918019.60784313,640 20,pass
363,51,337059840.0,8393540.069,24112600000000.0,189501019.6078432,640 24,pass
364,51,337059840.0,8393540.069,28131400000000.0,221085000.0,640 28,pass
365,51,337059840.0,8393540.069,32150100000000.0,252668019.6078432,640 32,pass
366,51,337059840.0,8393540.069,36168900000000.0,284251019.6078432,640 36,pass
367,51,337059840.0,8393540.069,40187600000000.0,315835000.0,640 40,pass
368,51,337059840.0,8393540.069,44206300000000.0,347418019.6078432,640 44,pass
369,51,337059840.0,8393540.069,48225100000000.0,379001019.6078432,640 48,pass
370,50,314941440.0,8201772.068999999,16075200000000.0,126334660.0,640 16,pass
371,50,314941440.0,8201772.068999999,20093900000000.0,157918020.0,640 20,pass
372,50,314941440.0,8201772.068999999,24112600000000.0,189501020.0,640 24,pass
373,50,314941440.0,8201772.068999999,28131400000000.0,221085000.0,640 28,pass
374,50,314941440.0,8201772.068999999,32150100000000.0,252668020.0,640 32,pass
375,50,314941440.0,8201772.068999999,36168900000000.0,284251020.0,640 36,pass
376,50,314941440.0,8201772.068999999,40187600000000.0,315835000.0,640 40,pass
377,50,314941440.0,8201772.068999999,44206300000000.0,347418020.0,640 44,pass
378,50,314941440.0,8201772.068999999,48225100000000.0,379001020.0,640 48,pass
379,48,270704640.0,7818236.069,16075200000000.0,126334645.83333331,640 16,pass
380,48,270704640.0,7818236.069,20093900000000.0,157918020.83333334,640 20,pass
381,48,270704640.0,7818236.069,24112600000000.0,189501020.8333333,640 24,pass
382,48,270704640.0,7818236.069,28131400000000.0,221085000.0,640 28,pass
383,48,270704640.0,7818236.069,32150100000000.0,252668020.8333333,640 32,pass
384,48,270704640.0,7818236.069,36168900000000.0,284251020.8333333,640 36,pass
385,48,270704640.0,7818236.069,40187600000000.0,315835000.0,640 40,pass
386,48,270704640.0,7818236.069,44206300000000.0,347418020.8333333,640 44,pass
387,48,270704640.0,7818236.069,48225100000000.0,379001020.8333333,640 48,pass
388,41,177807360.0,6188797.069,16075200000000.0,126334585.36585364,640 16,pass
389,41,177807360.0,6188797.069,20093900000000.0,157918024.3902439,640 20,pass
390,41,177807360.0,6188797.069,24112600000000.0,189501024.3902439,640 24,pass
391,41,177807360.0,6188797.069,28131400000000.0,221085000.0,640 28,pass
392,41,177807360.0,6188797.069,32150100000000.0,252668024.3902439,640 32,pass
393,41,177807360.0,6188797.069,36168900000000.0,284251024.3902439,640 36,pass
394,41,177807360.0,6188797.069,40187600000000.0,315835000.0,640 40,pass
395,41,177807360.0,6188797.069,44206300000000.0,347418024.3902439,640 44,pass
396,41,177807360.0,6188797.069,48225100000000.0,379001024.3902439,640 48,pass
397,36,111452160.0,5033030.068999999,16075200000000.0,126334527.77777778,640 16,pass
398,36,111452160.0,5033030.068999999,20093900000000.0,157918027.7777778,640 20,pass
399,36,111452160.0,5033030.068999999,24112600000000.0,189501027.7777778,640 24,pass
400,36,111452160.0,5033030.068999999,28131400000000.0,221085000.0,640 28,pass
401,36,111452160.0,5033030.068999999,32150100000000.0,252668027.7777778,640 32,pass
402,36,111452160.0,5033030.068999999,36168900000000.0,284251027.7777778,640 36,pass
403,36,111452160.0,5033030.068999999,40187600000000.0,315835000.0,640 40,pass
404,36,111452160.0,5033030.068999999,44206300000000.0,347418027.7777778,640 44,pass
405,36,111452160.0,5033030.068999999,48225100000000.0,379001027.7777778,640 48,pass
406,0,0.0,0.0,16075200000000.0,,640 16,fail
407,0,0.0,0.0,20093900000000.0,,640 20,fail
408,0,0.0,0.0,24112600000000.0,,640 24,fail
409,0,0.0,0.0,28131400000000.0,,640 28,fail
410,0,0.0,0.0,32150100000000.0,,640 32,fail
