DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
432,0,0.0,0.0,38609600000000.0,,512 48,fail
433,0,0.0,0.0,12870000000000.0,,512 16,fail
434,0,0.0,0.0,16087400000000.0,,512 20,fail
435,0,0.0,0.0,19304900000000.0,,512 24,fail
436,0,0.0,0.0,22522300000000.0,,512 28,fail
437,0,0.0,0.0,25739800000000.0,,512 32,fail
438,0,0.0,0.0,28957300000000.0,,512 36,fail
439,0,0.0,0.0,32174700000000.0,,512 40,fail
440,0,0.0,0.0,35392200000000.0,,512 44,fail
441,0,0.0,0.0,38609600000000.0,,512 48,fail
442,0,0.0,0.0,12870000000000.0,,512 16,fail
443,0,0.0,0.0,16087400000000.0,,512 20,fail
444,0,0.0,0.0,19304900000000.0,,512 24,fail
445,0,0.0,0.0,22522300000000.0,,512 28,fail
446,0,0.0,0.0,25739800000000.0,,512 32,fail
447,0,0.0,0.0,28957300000000.0,,512 36,fail
448,0,0.0,0.0,32174700000000.0,,512 40,fail
449,0,0.0,0.0,35392200000000.0,,512 44,fail
450,0,0.0,0.0,38609600000000.0,,512 48,fail
451,0,0.0,0.0,12870000000000.0,,512 16,fail
452,0,0.0,0.0,16087400000000.0,,512 20,fail
453,0,0.0,0.0,19304900000000.0,,512 24,fail
454,0,0.0,0.0,22522300000000.0,,512 28,fail
455,0,0.0,0.0,25739800000000.0,,512 32,fail
456,0,0.0,0.0,28957300000000.0,,512 36,fail
457,0,0.0,0.0,32174700000000.0,,512 40,fail
458,0,0.0,0.0,35392200000000.0,,512 44,fail
459,0,0.0,0.0,38609600000000.0,,512 48,fail
460,0,0.0,0.0,12870000000000.0,,512 16,fail
461,0,0.0,0.0,16087400000000.0,,512 20,fail
462,0,0.0,0.0,19304900000000.0,,512 24,fail
463,0,0.0,0.0,22522300000000.0,,512 28,fail
464,0,0.0,0.0,25739800000000.0,,512 32,fail
465,0,0.0,0.0,28957300000000.0,,512 36,fail
466,0,0.0,0.0,32174700000000.0,,512 40,fail
467,0,0.0,0.0,35392200000000.0,,512 44,fail
468,0,0.0,0.0,38609600000000.0,,512 48,fail
469,0,0.0,0.0,12870000000000.0,,512 16,fail
470,0,0.0,0.0,16087400000000.0,,512 20,fail
471,0,0.0,0.0,19304900000000.0,,512 24,fail
472,0,0.0,0.0,22522300000000.0,,512 28,fail
473,0,0.0,0.0,25739800000000.0,,512 32,fail
474,0,0.0,0.0,28957300000000.0,,512 36,fail
475,0,0.0,0.0,32174700000000.0,,512 40,fail
476,0,0.0,0.0,35392200000000.0,,512 44,fail
477,0,0.0,0.0,38609600000000.0,,512 48,fail
478,0,0.0,0.0,12870000000000.0,,512 16,fail
479,0,0.0,0.0,16087400000000.0,,512 20,fail
480,0,0.0,0.0,19304900000000.0,,512 24,fail
481,0,0.0,0.0,22522300000000.0,,512 28,fail
482,0,0.0,0.0,25739800000000.0,,512 32,fail
483,0,0.0,0.0,28957300000000.0,,512 36,fail
484,0,0.0,0.0,32174700000000.0,,512 40,fail
485,0,0.0,0.0,35392200000000.0,,512 44,fail
486,0,0.0,0.0,38609600000000.0,,512 48,fail
487,0,0.0,0.0,12870000000000.0,,512 16,fail
488,0,0.0,0.0,16087400000000.0,,512 20,fail
489,0,0.0,0.0,19304900000000.0,,512 24,fail
490,0,0.0,0.0,22522300000000.0,,512 28,fail
491,0,0.0,0.0,25739800000000.0,,512 32,fail
492,0,0.0,0.0,28957300000000.0,,512 36,fail
493,0,0.0,0.0,32174700000000.0,,512 40,fail
494,0,0.0,0.0,35392200000000.0,,512 44,fail
495,0,0.0,0.0,38609600000000.0,,512 48,fail
496,0,0.0,0.0,12870000000000.0,,512 16,fail
497,0,0.0,0.0,16087400000000.0,,512 20,fail
498,0,0.0,0.0,19304900000000.0,,512 24,fail
499,0,0.0,0.0,22522300000000.0,,512 28,fail
500,0,0.0,0.0,25739800000000.0,,512 32,fail
501,0,0.0,0.0,28957300000000.0,,512 36,fail
502,0,0.0,0.0,32174700000000.0,,512 40,fail
503,0,0.0,0.0,35392200000000.0,,512 44,fail
504,0,0.0,0.0,38609600000000.0,,512 48,fail
505,0,0.0,0.0,12870000000000.0,,512 16,fail
506,0,0.0,0.0,16087400000000.0,,512 20,fail
507,0,0.0,0.0,19304900000000.0,,512 24,fail
508,0,0.0,0.0,22522300000000.0,,512 28,fail
509,0,0.0,0.0,25739800000000.0,,512 32,fail
510,0,0.0,0.0,28957300000000.0,,512 36,fail
511,0,0.0,0.0,32174700000000.0,,512 40,fail
512,0,0.0,0.0,35392200000000.0,,512 44,fail
513,0,0.0,0.0,38609600000000.0,,512 48,fail
514,11,16460827.5,16740871.2,16075200000000.0,126334727.27272728,640 16,pass
515,11,16460827.5,16740871.2,20093900000000.0,157918000.0,640 20,pass
516,11,16460827.5,16740871.2,24112600000000.0,189501000.0,640 24,pass
517,11,16460827.5,16740871.2,28131400000000.0,221085000.0,640 28,pass
518,11,16460827.5,16740871.2,32150100000000.0,252668000.0,640 32,pass
519,11,16460827.5,16740871.2,36168900000000.0,284251000.0,640 36,pass
520,11,16460827.5,16740871.2,40187600000000.0,315835000.0,640 40,pass
521,11,16460827.5,16740871.2,44206300000000.0,347418000.0,640 44,pass
522,11,16460827.5,16740871.2,48225100000000.0,379001000.0,640 48,pass
523,7,4129320.0,5249361.2,16075200000000.0,126334571.42857143,640 16,pass
524,7,4129320.0,5249361.2,20093900000000.0,157918000.0,640 20,pass
525,7,4129320.0,5249361.2,24112600000000.0,189501000.0,640 24,pass
526,7,4129320.0,5249361.2,28131400000000.0,221085000.0,640 28,pass
527,7,4129320.0,5249361.2,32150100000000.0,252668000.0,640 32,pass
528,7,4129320.0,5249361.2,36168900000000.0,284251000.0,640 36,pass
529,7,4129320.0,5249361.2,40187600000000.0,315835000.0,640 40,pass
530,7,4129320.0,5249361.2,44206300000000.0,347418000.0,640 44,pass
531,7,4129320.0,5249361.2,48225100000000.0,379001000.0,640 48,pass
532,5,2107560.0,2068835.2,16075200000000.0,126334400.0,640 16,pass
533,5,2107560.0,2068835.2,20093900000000.0,157918000.0,640 20,pass
534,5,2107560.0,2068835.2,24112600000000.0,189501000.0,640 24,pass
535,5,2107560.0,2068835.2,28131400000000.0,221085000.0,640 28,pass
536,5,2107560.0,2068835.2,32150100000000.0,252668000.0,640 32,pass
537,5,2107560.0,2068835.2,36168900000000.0,284251000.0,640 36,pass
538,5,2107560.0,2068835.2,40187600000000.0,315835000.0,640 40,pass
539,5,2107560.0,2068835.2,44206300000000.0,347418000.0,640 44,pass
540,5,2107560.0,2068835.2,48225100000000.0,379001000.0,640 48,pass
541,3,85800.0,845543.2,16075200000000.0,126334000.0,640 16,pass
542,3,85800.0,845543.2,20093900000000.0,157918000.0,640 20,pass
543,3,85800.0,845543.2,24112600000000.0,189501000.0,640 24,pass
544,3,85800.0,845543.2,28131400000000.0,221085000.0,640 28,pass
545,3,85800.0,845543.2,32150100000000.0,252668000.0,640 32,pass
546,3,85800.0,845543.2,36168900000000.0,284251000.0,640 36,pass
547,3,85800.0,845543.2,40187600000000.0,315835000.0,640 40,pass
548,3,85800.0,845543.2,44206300000000.0,347418000.0,640 44,pass
549,3,85800.0,845543.2,48225100000000.0,379001000.0,640 48,pass
550,3,85800.0,845543.2,16075200000000.0,126334000.0,640 16,pass
551,3,85800.0,845543.2,20093900000000.0,157918000.0,640 20,pass
552,3,85800.0,845543.2,24112600000000.0,189501000.0,640 24,pass
553,3,85800.0,845543.2,28131400000000.0,221085000.0,640 28,pass
554,3,85800.0,845543.2,32150100000000.0,252668000.0,640 32,pass
555,3,85800.0,845543.2,36168900000000.0,284251000.0,640 36,pass
556,3,85800.0,845543.2,40187600000000.0,315835000.0,640 40,pass
557,3,85800.0,845543.2,44206300000000.0,347418000.0,640 44,pass
558,3,85800.0,845543.2,48225100000000.0,379001000.0,640 48,pass
559,3,85800.0,845543.2,16075200000000.0,126334000.0,640 16,pass
560,3,85800.0,845543.2,20093900000000.0,157918000.0,640 20,pass
561,3,85800.0,845543.2,24112600000000.0,189501000.0,640 24,pass
562,3,85800.0,845543.2,28131400000000.0,221085000.0,640 28,pass
563,3,85800.0,845543.2,32150100000000.0,252668000.0,640 32,pass
564,3,85800.0,845543.2,36168900000000.0,284251000.0,640 36,pass
565,3,85800.0,845543.2,40187600000000.0,315835000.0,640 40,pass
566,3,85800.0,845543.2,44206300000000.0,347418000.0,640 44,pass
567,3,85800.0,845543.2,48225100000000.0,379001000.0,640 48,pass
568,3,85800.0,845543.2,16075200000000.0,126334000.0,640 16,pass
569,3,85800.0,845543.2,20093900000000.0,157918000.0,640 20,pass
570,3,85800.0,845543.2,24112600000000.0,189501000.0,640 24,pass
571,3,85800.0,845543.2,28131400000000.0,221085000.0,640 28,pass
572,3,85800.0,845543.2,32150100000000.0,252668000.0,640 32,pass
573,3,85800.0,845543.2,36168900000000.0,284251000.0,640 36,pass
574,3,85800.0,845543.2,40187600000000.0,315835000.0,640 40,pass
575,3,85800.0,845543.2,44206300000000.0,347418000.0,640 44,pass
576,3,85800.0,845543.2,48225100000000.0,379001000.0,640 48,pass
577,2,36600.0,677183.2,16075200000000.0,126334000.0,640 16,pass
578,2,36600.0,677183.2,20093900000000.0,157918000.0,640 20,pass
579,2,36600.0,677183.2,24112600000000.0,189501000.0,640 24,pass
580,2,36600.0,677183.2,28131400000000.0,221085000.0,640 28,pass
581,2,36600.0,677183.2,32150100000000.0,252668000.0,640 32,pass
582,2,36600.0,677183.2,36168900000000.0,284251000.0,640 36,pass
583,2,36600.0,677183.2,40187600000000.0,315835000.0,640 40,pass
584,2,36600.0,677183.2,44206300000000.0,347418000.0,640 44,pass
585,2,36600.0,677183.2,48225100000000.0,379001000.0,640 48,pass
586,0,0.0,0.0,16075200000000.0,,640 16,fail
587,0,0.0,0.0,20093900000000.0,,640 20,fail
588,0,0.0,0.0,24112600000000.0,,640 24,fail
589,0,0.0,0.0,28131400000000.0,,640 28,fail
590,0,0.0,0.0,32150100000000.0,,640 32,fail
591,0,0.0,0.0,36168900000000.0,,640 36,fail
592,0,0.0,0.0,40187600000000.0,,640 40,fail
593,0,0.0,0.0,44206300000000.0,,640 44,fail
594,0,0.0,0.0,48225100000000.0,,640 48,fail
595,0,0.0,0.0,16075200000000.0,,640 16,fail
596,0,0.0,0.0,20093900000000.0,,640 20,fail
597,0,0.0,0.0,24112600000000.0,,640 24,fail
598,0,0.0,0.0,28131400000000.0,,640 28,fail
599,0,0.0,0.0,32150100000000.0,,640 32,fail
600,0,0.0,0.0,36168900000000.0,,640 36,fail
601,0,0.0,0.0,40187600000000.0,,640 40,fail
602,0,0.0,0.0,44206300000000.0,,640 44,fail
603,0,0.0,0.0,48225100000000.0,,640 48,fail
604,0,0.0,0.0,16075200000000.0,,640 16,fail
605,0,0.0,0.0,20093900000000.0,,640 20,fail
606,0,0.0,0.0,24112600000000.0,,640 24,fail
607,0,0.0,0.0,28131400000000.0,,640 28,fail
608,0,0.0,0.0,32150100000000.0,,640 32,fail
609,0,0.0,0.0,36168900000000.0,,640 36,fail
610,0,0.0,0.0,40187600000000.0,,640 40,fail
611,0,0.0,0.0,44206300000000.0,,640 44,fail
612,0,0.0,0.0,48225100000000.0,,640 48,fail
613,0,0.0,0.0,16075200000000.0,,640 16,fail
614,0,0.0,0.0,20093900000000.0,,640 20,fail
615,0,0.0,0.0,24112600000000.0,,640 24,fail
616,0,0.0,0.0,28131400000000.0,,640 28,fail
617,0,0.0,0.0,32150100000000.0,,640 32,fail
618,0,0.0,0.0,36168900000000.0,,640 36,fail
619,0,0.0,0.0,40187600000000.0,,640 40,fail
620,0,0.0,0.0,44206300000000.0,,640 44,fail
621,0,0.0,0.0,48225100000000.0,,640 48,fail
622,0,0.0,0.0,16075200000000.0,,640 16,fail
623,0,0.0,0.0,20093900000000.0,,640 20,fail
624,0,0.0,0.0,24112600000000.0,,640 24,fail
625,0,0.0,0.0,28131400000000.0,,640 28,fail
626,0,0.0,0.0,32150100000000.0,,640 32,fail
627,0,0.0,0.0,36168900000000.0,,640 36,fail
628,0,0.0,0.0,40187600000000.0,,640 40,fail
629,0,0.0,0.0,44206300000000.0,,640 44,fail
630,0,0.0,0.0,48225100000000.0,,640 48,fail
631,0,0.0,0.0,16075200000000.0,,640 16,fail
632,0,0.0,0.0,20093900000000.0,,640 20,fail
633,0,0.0,0.0,24112600000000.0,,640 24,fail
634,0,0.0,0.0,28131400000000.0,,640 28,fail
635,0,0.0,0.0,32150100000000.0,,640 32,fail
636,0,0.0,0.0,36168900000000.0,,640 36,fail
637,0,0.0,0.0,40187600000000.0,,640 40,fail
638,0,0.0,0.0,44206300000000.0,,640 44,fail
639,0,0.0,0.0,48225100000000.0,,640 48,fail
640,0,0.0,0.0,16075200000000.0,,640 16,fail
641,0,0.0,0.0,20093900000000.0,,640 20,fail
642,0,0.0,0.0,24112600000000.0,,640 24,fail
643,0,0.0,0.0,28131400000000.0,,640 28,fail
644,0,0.0,0.0,32150100000000.0,,640 32,fail
645,0,0.0,0.0,36168900000000.0,,640 36,fail
646,0,0.0,0.0,40187600000000.0,,640 40,fail
647,0,0.0,0.0,44206300000000.0,,640 44,fail
648,0,0.0,0.0,48225100000000.0,,640 48,fail
649,0,0.0,0.0,16075200000000.0,,640 16,fail
650,0,0.0,0.0,20093900000000.0,,640 20,fail
651,0,0.0,0.0,24112600000000.0,,640 24,fail
652,0,0.0,0.0,28131400000000.0,,640 28,fail
653,0,0.0,0.0,32150100000000.0,,640 32,fail
654,0,0.0,0.0,36168900000000.0,,640 36,fail
655,0,0.0,0.0,40187600000000.0,,640 40,fail
656,0,0.0,0.0,44206300000000.0,,640 44,fail
657,0,0.0,0.0,48225100000000.0,,640 48,fail
658,0,0.0,0.0,16075200000000.0,,640 16,fail
659,0,0.0,0.0,20093900000000.0,,640 20,fail
660,0,0.0,0.0,24112600000000.0,,640 24,fail
661,0,0.0,0.0,28131400000000.0,,640 28,fail
662,0,0.0,0.0,32150100000000.0,,640 32,fail
663,0,0.0,0.0,36168900000000.0,,640 36,fail
664,0,0.0,0.0,40187600000000.0,,640 40,fail
665,0,0.0,0.0,44206300000000.0,,640 44,fail
666,0,0.0,0.0,48225100000000.0,,640 48,fail
667,0,0.0,0.0,16075200000000.0,,640 16,fail
668,0,0.0,0.0,20093900000000.0,,640 20,fail
669,0,0.0,0.0,24112600000000.0,,640 24,fail
670,0,0.0,0.0,28131400000000.0,,640 28,fail
671,0,0.0,0.0,32150100000000.0,,640 32,fail
672,0,0.0,0.0,36168900000000.0,,640 36,fail
673,0,0.0,0.0,40187600000000.0,,640 40,fail
674,0,0.0,0.0,44206300000000.0,,640 44,fail
675,0,0.0,0.0,48225100000000.0,,640 48,fail
676,0,0.0,0.0,16075200000000.0,,640 16,fail
677,0,0.0,0.0,20093900000000.0,,640 20,fail
678,0,0.0,0.0,24112600000000.0,,640 24,fail
679,0,0.0,0.0,28131400000000.0,,640 28,fail
680,0,0.0,0.0,32150100000000.0,,640 32,fail
681,0,0.0,0.0,36168900000000.0,,640 36,fail
682,0,0.0,0.0,40187600000000.0,,640 40,fail
683,0,0.0,0.0,44206300000000.0,,640 44,fail
684,0,0.0,0.0,48225100000000.0,,640 48,fail
685,11,13712782.5,16572048.1,19280400000000.0,151524000.0,768 16,pass
686,11,13712782.5,16572048.1,24100400000000.0,189404727.27272728,768 20,pass
687,11,13712782.5,16572048.1,28920400000000.0,227285000.0,768 24,pass
688,11,13712782.5,16572048.1,33740400000000.0,265166000.0,768 28,pass
689,11,13712782.5,16572048.1,38560400000000.0,303046727.27272725,768 32,pass
690,11,13712782.5,16572048.1,43380500000000.0,340927000.0,768 36,pass
691,11,13712782.5,16572048.1,48200500000000.0,378808000.0,768 40,pass
692,11,13712782.5,16572048.1,53020500000000.0,416688000.0,768 44,pass
693,11,13712782.5,16572048.1,57840500000000.0,454569000.0,768 48,pass
694,7,3415320.0,5200038.1,19280400000000.0,151524000.0,768 16,pass
695,7,3415320.0,5200038.1,24100400000000.0,189404571.42857143,768 20,pass
696,7,3415320.0,5200038.1,28920400000000.0,227285000.0,768 24,pass
697,7,3415320.0,5200038.1,33740400000000.0,265166000.0,768 28,pass
698,7,3415320.0,5200038.1,38560400000000.0,303046571.4285714,768 32,pass
699,7,3415320.0,5200038.1,43380500000000.0,340927000.0,768 36,pass
700,7,3415320.0,5200038.1,48200500000000.0,378808000.0,768 40,pass
701,7,3415320.0,5200038.1,53020500000000.0,416688000.0,768 44,pass
702,7,3415320.0,5200038.1,57840500000000.0,454569000.0,768 48,pass
703,5,1743480.0,2044126.1,19280400000000.0,151524000.0,768 16,pass
704,5,1743480.0,2044126.1,24100400000000.0,189404400.0,768 20,pass
705,5,1743480.0,2044126.1,28920400000000.0,227285000.0,768 24,pass
706,5,1743480.0,2044126.1,33740400000000.0,265166000.0,768 28,pass
707,5,1743480.0,2044126.1,38560400000000.0,303046400.0,768 32,pass
708,5,1743480.0,2044126.1,43380500000000.0,340927000.0,768 36,pass
709,5,1743480.0,2044126.1,48200500000000.0,378808000.0,768 40,pass
710,5,1743480.0,2044126.1,53020500000000.0,416688000.0,768 44,pass
711,5,1743480.0,2044126.1,57840500000000.0,454569000.0,768 48,pass
712,3,71640.0,842462.1,19280400000000.0,151524000.0,768 16,pass
713,3,71640.0,842462.1,24100400000000.0,189404000.0,768 20,pass
714,3,71640.0,842462.1,28920400000000.0,227285000.0,768 24,pass
715,3,71640.0,842462.1,33740400000000.0,265166000.0,768 28,pass
716,3,71640.0,842462.1,38560400000000.0,303046000.0,768 32,pass
717,3,71640.0,842462.1,43380500000000.0,340927000.0,768 36,pass
718,3,71640.0,842462.1,48200500000000.0,378808000.0,768 40,pass
719,3,71640.0,842462.1,53020500000000.0,416688000.0,768 44,pass
720,3,71640.0,842462.1,57840500000000.0,454569000.0,768 48,pass
721,3,71640.0,842462.1,19280400000000.0,151524000.0,768 16,pass
722,3,71640.0,842462.1,24100400000000.0,189404000.0,768 20,pass
723,3,71640.0,842462.1,28920400000000.0,227285000.0,768 24,pass
724,3,71640.0,842462.1,33740400000000.0,265166000.0,768 28,pass
725,3,71640.0,842462.1,38560400000000.0,303046000.0,768 32,pass
726,3,71640.0,842462.1,43380500000000.0,340927000.0,768 36,pass
727,3,71640.0,842462.1,48200500000000.0,378808000.0,768 40,pass
728,3,71640.0,842462.1,53020500000000.0,416688000.0,768 44,pass
729,3,71640.0,842462.1,57840500000000.0,454569000.0,768 48,pass
730,3,71640.0,842462.1,19280400000000.0,151524000.0,768 16,pass
731,3,71640.0,842462.1,24100400000000.0,189404000.0,768 20,pass
732,3,71640.0,842462.1,28920400000000.0,227285000.0,768 24,pass
733,3,71640.0,842462.1,33740400000000.0,265166000.0,768 28,pass
734,3,71640.0,842462.1,38560400000000.0,303046000.0,768 32,pass
735,3,71640.0,842462.1,43380500000000.0,340927000.0,768 36,pass
736,3,71640.0,842462.1,48200500000000.0,378808000.0,768 40,pass
737,3,71640.0,842462.1,53020500000000.0,416688000.0,768 44,pass
738,3,71640.0,842462.1,57840500000000.0,454569000.0,768 48,pass
739,3,71640.0,842462.1,19280400000000.0,151524000.0,768 16,pass
740,3,71640.0,842462.1,24100400000000.0,189404000.0,768 20,pass
741,3,71640.0,842462.1,28920400000000.0,227285000.0,768 24,pass
742,3,71640.0,842462.1,33740400000000.0,265166000.0,768 28,pass
743,3,71640.0,842462.1,38560400000000.0,303046000.0,768 32,pass
744,3,71640.0,842462.1,43380500000000.0,340927000.0,768 36,pass
745,3,71640.0,842462.1,48200500000000.0,378808000.0,768 40,pass
746,3,71640.0,842462.1,53020500000000.0,416688000.0,768 44,pass
747,3,71640.0,842462.1,57840500000000.0,454569000.0,768 48,pass
748,2,30600.0,675328.1,19280400000000.0,151524000.0,768 16,pass
749,2,30600.0,675328.1,24100400000000.0,189404000.0,768 20,pass
750,2,30600.0,675328.1,28920400000000.0,227285000.0,768 24,pass
751,2,30600.0,675328.1,33740400000000.0,265166000.0,768 28,pass
752,2,30600.0,675328.1,38560400000000.0,303046000.0,768 32,pass
753,2,30600.0,675328.1,43380500000000.0,340927000.0,768 36,pass
754,2,30600.0,675328.1,48200500000000.0,378808000.0,768 40,pass
755,2,30600.0,675328.1,53020500000000.0,416688000.0,768 44,pass
756,2,30600.0,675328.1,57840500000000.0,454569000.0,768 48,pass
757,0,0.0,0.0,19280400000000.0,,768 16,fail
758,0,0.0,0.0,24100400000000.0,,768 20,fail
759,0,0.0,0.0,28920400000000.0,,768 24,fail
760,0,0.0,0.0,33740400000000.0,,768 28,fail
761,0,0.0,0.0,38560400000000.0,,768 32,fail
762,0,0.0,0.0,43380500000000.0,,768 36,fail
763,0,0.0,0.0,48200500000000.0,,768 40,fail
764,0,0.0,0.0,53020500000000.0,,768 44,fail
765,0,0.0,0.0,57840500000000.0,,768 48,fail
766,0,0.0,0.0,19280400000000.0,,768 16,fail
767,0,0.0,0.0,24100400000000.0,,768 20,fail
768,0,0.0,0.0,28920400000000.0,,768 24,fail
769,0,0.0,0.0,33740400000000.0,,768 28,fail
770,0,0.0,0.0,38560400000000.0,,768 32,fail
771,0,0.0,0.0,43380500000000.0,,768 36,fail
772,0,0.0,0.0,48200500000000.0,,768 40,fail
773,0,0.0,0.0,53020500000000.0,,768 44,fail
774,0,0.0,0.0,57840500000000.0,,768 48,fail
775,0,0.0,0.0,19280400000000.0,,768 16,fail
776,0,0.0,0.0,24100400000000.0,,768 20,fail
777,0,0.0,0.0,28920400000000.0,,768 24,fail
778,0,0.0,0.0,33740400000000.0,,768 28,fail
779,0,0.0,0.0,38560400000000.0,,768 32,fail
780,0,0.0,0.0,43380500000000.0,,768 36,fail
781,0,0.0,0.0,48200500000000.0,,768 40,fail
782,0,0.0,0.0,53020500000000.0,,768 44,fail
783,0,0.0,0.0,57840500000000.0,,768 48,fail
784,0,0.0,0.0,19280400000000.0,,768 16,fail
785,0,0.0,0.0,24100400000000.0,,768 20,fail
786,0,0.0,0.0,28920400000000.0,,768 24,fail
787,0,0.0,0.0,33740400000000.0,,768 28,fail
788,0,0.0,0.0,38560400000000.0,,768 32,fail
789,0,0.0,0.0,43380500000000.0,,768 36,fail
790,0,0.0,0.0,48200500000000.0,,768 40,fail
791,0,0.0,0.0,53020500000000.0,,768 44,fail
792,0,0.0,0.0,57840500000000.0,,768 48,fail
793,0,0.0,0.0,19280400000000.0,,768 16,fail
794,0,0.0,0.0,24100400000000.0,,768 20,fail
795,0,0.0,0.0,28920400000000.0,,768 24,fail
796,0,0.0,0.0,33740400000000.0,,768 28,fail
797,0,0.0,0.0,38560400000000.0,,768 32,fail
798,0,0.0,0.0,43380500000000.0,,768 36,fail
799,0,0.0,0.0,48200500000000.0,,768 40,fail
800,0,0.0,0.0,53020500000000.0,,768 44,fail
801,0,0.0,0.0,57840500000000.0,,768 48,fail
802,0,0.0,0.0,19280400000000.0,,768 16,fail
803,0,0.0,0.0,24100400000000.0,,768 20,fail
804,0,0.0,0.0,28920400000000.0,,768 24,fail
805,0,0.0,0.0,33740400000000.0,,768 28,fail
806,0,0.0,0.0,38560400000000.0,,768 32,fail
807,0,0.0,0.0,43380500000000.0,,768 36,fail
808,0,0.0,0.0,48200500000000.0,,768 40,fail
809,0,0.0,0.0,53020500000000.0,,768 44,fail
810,0,0.0,0.0,57840500000000.0,,768 48,fail
811,0,0.0,0.0,19280400000000.0,,768 16,fail
812,0,0.0,0.0,24100400000000.0,,768 20,fail
813,0,0.0,0.0,28920400000000.0,,768 24,fail
814,0,0.0,0.0,33740400000000.0,,768 28,fail
815,0,0.0,0.0,38560400000000.0,,768 32,fail
816,0,0.0,0.0,43380500000000.0,,768 36,fail
817,0,0.0,0.0,48200500000000.0,,768 40,fail
818,0,0.0,0.0,53020500000000.0,,768 44,fail
819,0,0.0,0.0,57840500000000.0,,768 48,fail
820,0,0.0,0.0,19280400000000.0,,768 16,fail
821,0,0.0,0.0,24100400000000.0,,768 20,fail
822,0,0.0,0.0,28920400000000.0,,768 24,fail
823,0,0.0,0.0,33740400000000.0,,768 28,fail
824,0,0.0,0.0,38560400000000.0,,768 32,fail
825,0,0.0,0.0,43380500000000.0,,768 36,fail
826,0,0.0,0.0,48200500000000.0,,768 40,fail
827,0,0.0,0.0,53020500000000.0,,768 44,fail
828,0,0.0,0.0,57840500000000.0,,768 48,fail
829,0,0.0,0.0,19280400000000.0,,768 16,fail
830,0,0.0,0.0,24100400000000.0,,768 20,fail
831,0,0.0,0.0,28920400000000.0,,768 24,fail
832,0,0.0,0.0,33740400000000.0,,768 28,fail
833,0,0.0,0.0,38560400000000.0,,768 32,fail
834,0,0.0,0.0,43380500000000.0,,768 36,fail
835,0,0.0,0.0,48200500000000.0,,768 40,fail
836,0,0.0,0.0,53020500000000.0,,768 44,fail
837,0,0.0,0.0,57840500000000.0,,768 48,fail
838,0,0.0,0.0,19280400000000.0,,768 16,fail
839,0,0.0,0.0,24100400000000.0,,768 20,fail
840,0,0.0,0.0,28920400000000.0,,768 24,fail
841,0,0.0,0.0,33740400000000.0,,768 28,fail
842,0,0.0,0.0,38560400000000.0,,768 32,fail
843,0,0.0,0.0,43380500000000.0,,768 36,fail
844,0,0.0,0.0,48200500000000.0,,768 40,fail
845,0,0.0,0.0,53020500000000.0,,768 44,fail
846,0,0.0,0.0,57840500000000.0,,768 48,fail
847,0,0.0,0.0,19280400000000.0,,768 16,fail
848,0,0.0,0.0,24100400000000.0,,768 20,fail
849,0,0.0,0.0,28920400000000.0,,768 24,fail
850,0,0.0,0.0,33740400000000.0,,768 28,fail
851,0,0.0,0.0,38560400000000.0,,768 32,fail
852,0,0.0,0.0,43380500000000.0,,768 36,fail
853,0,0.0,0.0,48200500000000.0,,768 40,fail
854,0,0.0,0.0,53020500000000.0,,768 44,fail
855,0,0.0,0.0,57840500000000.0,,768 48,fail
856,11,11915190.0,16460151.6,22485600000000.0,176713000.0,896 16,pass
857,11,11915190.0,16460151.6,28106900000000.0,220891000.0,896 20,pass
858,11,11915190.0,16460151.6,33728200000000.0,265069000.0,896 24,pass
859,11,11915190.0,16460151.6,39349500000000.0,309247000.0,896 28,pass
860,11,11915190.0,16460151.6,44970800000000.0,353425000.0,896 32,pass
861,11,11915190.0,16460151.6,50592100000000.0,397603000.0,896 36,pass
862,11,11915190.0,16460151.6,56213400000000.0,441781000.0,896 40,pass
863,11,11915190.0,16460151.6,61834700000000.0,485959000.0,896 44,pass
864,11,11915190.0,16460151.6,67456000000000.0,530137000.0,896 48,pass
865,7,2938500.0,5167021.6,22485600000000.0,176713000.0,896 16,pass
866,7,2938500.0,5167021.6,28106900000000.0,220891000.0,896 20,pass
867,7,2938500.0,5167021.6,33728200000000.0,265069000.0,896 24,pass
868,7,2938500.0,5167021.6,39349500000000.0,309247000.0,896 28,pass
869,7,2938500.0,5167021.6,44970800000000.0,353425000.0,896 32,pass
870,7,2938500.0,5167021.6,50592100000000.0,397603000.0,896 36,pass
871,7,2938500.0,5167021.6,56213400000000.0,441781000.0,896 40,pass
872,7,2938500.0,5167021.6,61834700000000.0,485959000.0,896 44,pass
873,7,2938500.0,5167021.6,67456000000000.0,530137000.0,896 48,pass
874,5,1499940.0,2027528.6,22485600000000.0,176713000.0,896 16,pass
875,5,1499940.0,2027528.6,28106900000000.0,220891000.0,896 20,pass
876,5,1499940.0,2027528.6,33728200000000.0,265069000.0,896 24,pass
877,5,1499940.0,2027528.6,39349500000000.0,309247000.0,896 28,pass
878,5,1499940.0,2027528.6,44970800000000.0,353425000.0,896 32,pass
879,5,1499940.0,2027528.6,50592100000000.0,397603000.0,896 36,pass
880,5,1499940.0,2027528.6,56213400000000.0,441781000.0,896 40,pass
881,5,1499940.0,2027528.6,61834700000000.0,485959000.0,896 44,pass
