DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
765,54,812797440.0,51763037.06,57840500000000.0,454569018.5185185,768 48,pass
766,54,812797440.0,51763037.06,19280400000000.0,151524018.5185185,768 16,pass
767,54,812797440.0,51763037.06,24100400000000.0,189404074.0740741,768 20,pass
768,54,812797440.0,51763037.06,28920400000000.0,227285018.5185185,768 24,pass
769,54,812797440.0,51763037.06,33740400000000.0,265166018.5185185,768 28,pass
770,54,812797440.0,51763037.06,38560400000000.0,303046018.5185185,768 32,pass
771,54,812797440.0,51763037.06,43380500000000.0,340927018.5185185,768 36,pass
772,54,812797440.0,51763037.06,48200500000000.0,378808018.5185185,768 40,pass
773,54,812797440.0,51763037.06,53020500000000.0,416688018.5185185,768 44,pass
774,54,812797440.0,51763037.06,57840500000000.0,454569018.5185185,768 48,pass
775,53,600460800.0,48169867.06,19280400000000.0,151524018.86792454,768 16,pass
776,53,600460800.0,48169867.06,24100400000000.0,189404056.6037736,768 20,pass
777,53,600460800.0,48169867.06,28920400000000.0,227285018.8679245,768 24,pass
778,53,600460800.0,48169867.06,33740400000000.0,265166018.8679245,768 28,pass
779,53,600460800.0,48169867.06,38560400000000.0,303046018.8679245,768 32,pass
780,53,600460800.0,48169867.06,43380500000000.0,340927018.8679245,768 36,pass
781,53,600460800.0,48169867.06,48200500000000.0,378808018.8679245,768 40,pass
782,53,600460800.0,48169867.06,53020500000000.0,416688018.8679245,768 44,pass
783,53,600460800.0,48169867.06,57840500000000.0,454569018.8679245,768 48,pass
784,49,370675200.0,33936437.059999995,19280400000000.0,151524020.40816328,768 16,pass
785,49,370675200.0,33936437.059999995,24100400000000.0,189404020.40816328,768 20,pass
786,49,370675200.0,33936437.059999995,28920400000000.0,227285020.40816328,768 24,pass
787,49,370675200.0,33936437.059999995,33740400000000.0,265166020.40816328,768 28,pass
788,49,370675200.0,33936437.059999995,38560400000000.0,303046020.40816325,768 32,pass
789,49,370675200.0,33936437.059999995,43380500000000.0,340927020.40816325,768 36,pass
790,49,370675200.0,33936437.059999995,48200500000000.0,378808020.4081633,768 40,pass
791,49,370675200.0,33936437.059999995,53020500000000.0,416688020.4081633,768 44,pass
792,49,370675200.0,33936437.059999995,57840500000000.0,454569020.4081633,768 48,pass
793,43,219287040.0,26666567.06,19280400000000.0,151524023.25581396,768 16,pass
794,43,219287040.0,26666567.06,24100400000000.0,189404023.255814,768 20,pass
795,43,219287040.0,26666567.06,28920400000000.0,227285023.255814,768 24,pass
796,43,219287040.0,26666567.06,33740400000000.0,265166023.255814,768 28,pass
797,43,219287040.0,26666567.06,38560400000000.0,303046023.255814,768 32,pass
798,43,219287040.0,26666567.06,43380500000000.0,340927023.255814,768 36,pass
799,43,219287040.0,26666567.06,48200500000000.0,378808023.255814,768 40,pass
800,43,219287040.0,26666567.06,53020500000000.0,416688023.255814,768 44,pass
801,43,219287040.0,26666567.06,57840500000000.0,454569023.255814,768 48,pass
802,0,0.0,0.0,19280400000000.0,,768 16,fail
803,0,0.0,0.0,24100400000000.0,,768 20,fail
804,0,0.0,0.0,28920400000000.0,,768 24,fail
805,0,0.0,0.0,33740400000000.0,,768 28,fail
806,0,0.0,0.0,38560400000000.0,,768 32,fail
807,0,0.0,0.0,43380500000000.0,,768 36,fail
808,0,0.0,0.0,48200500000000.0,,768 40,fail
809,0,0.0,0.0,53020500000000.0,,768 44,fail
810,0,0.0,0.0,57840500000000.0,,768 48,fail
811,0,0.0,0.0,19280400000000.0,,768 16,fail
812,0,0.0,0.0,24100400000000.0,,768 20,fail
813,0,0.0,0.0,28920400000000.0,,768 24,fail
814,0,0.0,0.0,33740400000000.0,,768 28,fail
815,0,0.0,0.0,38560400000000.0,,768 32,fail
816,0,0.0,0.0,43380500000000.0,,768 36,fail
817,0,0.0,0.0,48200500000000.0,,768 40,fail
818,0,0.0,0.0,53020500000000.0,,768 44,fail
819,0,0.0,0.0,57840500000000.0,,768 48,fail
820,0,0.0,0.0,19280400000000.0,,768 16,fail
821,0,0.0,0.0,24100400000000.0,,768 20,fail
822,0,0.0,0.0,28920400000000.0,,768 24,fail
823,0,0.0,0.0,33740400000000.0,,768 28,fail
824,0,0.0,0.0,38560400000000.0,,768 32,fail
825,0,0.0,0.0,43380500000000.0,,768 36,fail
826,0,0.0,0.0,48200500000000.0,,768 40,fail
827,0,0.0,0.0,53020500000000.0,,768 44,fail
828,0,0.0,0.0,57840500000000.0,,768 48,fail
829,0,0.0,0.0,19280400000000.0,,768 16,fail
830,0,0.0,0.0,24100400000000.0,,768 20,fail
831,0,0.0,0.0,28920400000000.0,,768 24,fail
832,0,0.0,0.0,33740400000000.0,,768 28,fail
833,0,0.0,0.0,38560400000000.0,,768 32,fail
834,0,0.0,0.0,43380500000000.0,,768 36,fail
835,0,0.0,0.0,48200500000000.0,,768 40,fail
836,0,0.0,0.0,53020500000000.0,,768 44,fail
837,0,0.0,0.0,57840500000000.0,,768 48,fail
838,0,0.0,0.0,19280400000000.0,,768 16,fail
839,0,0.0,0.0,24100400000000.0,,768 20,fail
840,0,0.0,0.0,28920400000000.0,,768 24,fail
841,0,0.0,0.0,33740400000000.0,,768 28,fail
842,0,0.0,0.0,38560400000000.0,,768 32,fail
843,0,0.0,0.0,43380500000000.0,,768 36,fail
844,0,0.0,0.0,48200500000000.0,,768 40,fail
845,0,0.0,0.0,53020500000000.0,,768 44,fail
846,0,0.0,0.0,57840500000000.0,,768 48,fail
847,0,0.0,0.0,19280400000000.0,,768 16,fail
848,0,0.0,0.0,24100400000000.0,,768 20,fail
849,0,0.0,0.0,28920400000000.0,,768 24,fail
850,0,0.0,0.0,33740400000000.0,,768 28,fail
851,0,0.0,0.0,38560400000000.0,,768 32,fail
852,0,0.0,0.0,43380500000000.0,,768 36,fail
853,0,0.0,0.0,48200500000000.0,,768 40,fail
854,0,0.0,0.0,53020500000000.0,,768 44,fail
855,0,0.0,0.0,57840500000000.0,,768 48,fail
856,70,25355374080.0,639974737.0599998,22485600000000.0,176714342.85714287,896 16,fail
857,70,25355374080.0,639974737.0599998,28106900000000.0,220892200.0,896 20,fail
858,70,25355374080.0,639974737.0599998,33728200000000.0,265070157.1428572,896 24,fail
859,70,25355374080.0,639974737.0599998,39349500000000.0,309248157.14285713,896 28,fail
860,70,25355374080.0,639974737.0599998,44970800000000.0,353426157.14285713,896 32,fail
861,70,25355374080.0,639974737.0599998,50592100000000.0,397604157.14285713,896 36,fail
862,70,25355374080.0,639974737.0599998,56213400000000.0,441782157.14285713,896 40,fail
863,70,25355374080.0,639974737.0599998,61834700000000.0,485960157.14285713,896 44,fail
864,70,25355374080.0,639974737.0599998,67456000000000.0,530138157.14285713,896 48,fail
865,69,21957987840.0,582470337.06,22485600000000.0,176714289.85507247,896 16,pass
866,69,21957987840.0,582470337.06,28106900000000.0,220892144.92753625,896 20,pass
867,69,21957987840.0,582470337.06,33728200000000.0,265070101.44927537,896 24,pass
868,69,21957987840.0,582470337.06,39349500000000.0,309248101.4492754,896 28,pass
869,69,21957987840.0,582470337.06,44970800000000.0,353426101.4492754,896 32,pass
870,69,21957987840.0,582470337.06,50592100000000.0,397604101.4492754,896 36,pass
871,69,21957987840.0,582470337.06,56213400000000.0,441782101.4492754,896 40,pass
872,69,21957987840.0,582470337.06,61834700000000.0,485960101.4492754,896 44,pass
873,69,21957987840.0,582470337.06,67456000000000.0,530138101.4492754,896 48,pass
874,69,21957987840.0,582470337.06,22485600000000.0,176714289.85507247,896 16,pass
875,69,21957987840.0,582470337.06,28106900000000.0,220892144.92753625,896 20,pass
876,69,21957987840.0,582470337.06,33728200000000.0,265070101.44927537,896 24,pass
877,69,21957987840.0,582470337.06,39349500000000.0,309248101.4492754,896 28,pass
878,69,21957987840.0,582470337.06,44970800000000.0,353426101.4492754,896 32,pass
879,69,21957987840.0,582470337.06,50592100000000.0,397604101.4492754,896 36,pass
880,69,21957987840.0,582470337.06,56213400000000.0,441782101.4492754,896 40,pass
881,69,21957987840.0,582470337.06,61834700000000.0,485960101.4492754,896 44,pass
882,69,21957987840.0,582470337.06,67456000000000.0,530138101.4492754,896 48,pass
883,68,19126832640.0,557928137.06,22485600000000.0,176714235.29411766,896 16,pass
884,68,19126832640.0,557928137.06,28106900000000.0,220892088.2352941,896 20,pass
885,68,19126832640.0,557928137.06,33728200000000.0,265070044.11764705,896 24,pass
886,68,19126832640.0,557928137.06,39349500000000.0,309248044.11764705,896 28,pass
887,68,19126832640.0,557928137.06,44970800000000.0,353426044.11764705,896 32,pass
888,68,19126832640.0,557928137.06,50592100000000.0,397604044.1176471,896 36,pass
889,68,19126832640.0,557928137.06,56213400000000.0,441782044.1176471,896 40,pass
890,68,19126832640.0,557928137.06,61834700000000.0,485960044.1176471,896 44,pass
891,68,19126832640.0,557928137.06,67456000000000.0,530138044.1176471,896 48,pass
892,68,19126832640.0,557928137.06,22485600000000.0,176714235.29411766,896 16,pass
893,68,19126832640.0,557928137.06,28106900000000.0,220892088.2352941,896 20,pass
894,68,19126832640.0,557928137.06,33728200000000.0,265070044.11764705,896 24,pass
895,68,19126832640.0,557928137.06,39349500000000.0,309248044.11764705,896 28,pass
896,68,19126832640.0,557928137.06,44970800000000.0,353426044.11764705,896 32,pass
897,68,19126832640.0,557928137.06,50592100000000.0,397604044.1176471,896 36,pass
898,68,19126832640.0,557928137.06,56213400000000.0,441782044.1176471,896 40,pass
899,68,19126832640.0,557928137.06,61834700000000.0,485960044.1176471,896 44,pass
900,68,19126832640.0,557928137.06,67456000000000.0,530138044.1176471,896 48,pass
901,66,14455426560.0,471676837.06,22485600000000.0,176714106.06060606,896 16,pass
902,66,14455426560.0,471676837.06,28106900000000.0,220891969.6969697,896 20,pass
903,66,14455426560.0,471676837.06,33728200000000.0,265069924.24242425,896 24,pass
904,66,14455426560.0,471676837.06,39349500000000.0,309247924.24242425,896 28,pass
905,66,14455426560.0,471676837.06,44970800000000.0,353425924.24242425,896 32,pass
906,66,14455426560.0,471676837.06,50592100000000.0,397603924.24242425,896 36,pass
907,66,14455426560.0,471676837.06,56213400000000.0,441781924.24242425,896 40,pass
908,66,14455426560.0,471676837.06,61834700000000.0,485959924.24242425,896 44,pass
909,66,14455426560.0,471676837.06,67456000000000.0,530137924.24242425,896 48,pass
910,64,11058040320.0,412107437.06,22485600000000.0,176713953.125,896 16,pass
911,64,11058040320.0,412107437.06,28106900000000.0,220891843.75,896 20,pass
912,64,11058040320.0,412107437.06,33728200000000.0,265069796.875,896 24,pass
913,64,11058040320.0,412107437.06,39349500000000.0,309247796.875,896 28,pass
914,64,11058040320.0,412107437.06,44970800000000.0,353425796.875,896 32,pass
915,64,11058040320.0,412107437.06,50592100000000.0,397603796.875,896 36,pass
916,64,11058040320.0,412107437.06,56213400000000.0,441781796.875,896 40,pass
917,64,11058040320.0,412107437.06,61834700000000.0,485959796.875,896 44,pass
918,64,11058040320.0,412107437.06,67456000000000.0,530137796.875,896 48,pass
919,61,5961960960.0,322753337.06,22485600000000.0,176713704.9180328,896 16,pass
920,61,5961960960.0,322753337.06,28106900000000.0,220891639.3442623,896 20,pass
921,61,5961960960.0,322753337.06,33728200000000.0,265069590.16393444,896 24,pass
922,61,5961960960.0,322753337.06,39349500000000.0,309247590.1639344,896 28,pass
923,61,5961960960.0,322753337.06,44970800000000.0,353425590.1639344,896 32,pass
924,61,5961960960.0,322753337.06,50592100000000.0,397603590.1639344,896 36,pass
925,61,5961960960.0,322753337.06,56213400000000.0,441781590.1639344,896 40,pass
926,61,5961960960.0,322753337.06,61834700000000.0,485959590.1639344,896 44,pass
927,61,5961960960.0,322753337.06,67456000000000.0,530137590.1639344,896 48,pass
928,54,812797440.0,51763037.06,22485600000000.0,176713018.5185185,896 16,pass
929,54,812797440.0,51763037.06,28106900000000.0,220891018.5185185,896 20,pass
930,54,812797440.0,51763037.06,33728200000000.0,265069018.5185185,896 24,pass
931,54,812797440.0,51763037.06,39349500000000.0,309247018.5185185,896 28,pass
932,54,812797440.0,51763037.06,44970800000000.0,353425018.5185185,896 32,pass
933,54,812797440.0,51763037.06,50592100000000.0,397603018.5185185,896 36,pass
934,54,812797440.0,51763037.06,56213400000000.0,441781018.5185185,896 40,pass
935,54,812797440.0,51763037.06,61834700000000.0,485959018.5185185,896 44,pass
936,54,812797440.0,51763037.06,67456000000000.0,530137018.5185185,896 48,pass
937,54,812797440.0,51763037.06,22485600000000.0,176713018.5185185,896 16,pass
938,54,812797440.0,51763037.06,28106900000000.0,220891018.5185185,896 20,pass
939,54,812797440.0,51763037.06,33728200000000.0,265069018.5185185,896 24,pass
940,54,812797440.0,51763037.06,39349500000000.0,309247018.5185185,896 28,pass
941,54,812797440.0,51763037.06,44970800000000.0,353425018.5185185,896 32,pass
942,54,812797440.0,51763037.06,50592100000000.0,397603018.5185185,896 36,pass
943,54,812797440.0,51763037.06,56213400000000.0,441781018.5185185,896 40,pass
944,54,812797440.0,51763037.06,61834700000000.0,485959018.5185185,896 44,pass
945,54,812797440.0,51763037.06,67456000000000.0,530137018.5185185,896 48,pass
946,53,600460800.0,48169867.06,22485600000000.0,176713018.86792454,896 16,pass
947,53,600460800.0,48169867.06,28106900000000.0,220891018.8679245,896 20,pass
948,53,600460800.0,48169867.06,33728200000000.0,265069018.8679245,896 24,pass
949,53,600460800.0,48169867.06,39349500000000.0,309247018.8679245,896 28,pass
950,53,600460800.0,48169867.06,44970800000000.0,353425018.8679245,896 32,pass
951,53,600460800.0,48169867.06,50592100000000.0,397603018.8679245,896 36,pass
952,53,600460800.0,48169867.06,56213400000000.0,441781018.8679245,896 40,pass
953,53,600460800.0,48169867.06,61834700000000.0,485959018.8679245,896 44,pass
954,53,600460800.0,48169867.06,67456000000000.0,530137018.8679245,896 48,pass
955,49,370675200.0,33936437.059999995,22485600000000.0,176713020.40816328,896 16,pass
956,49,370675200.0,33936437.059999995,28106900000000.0,220891020.40816328,896 20,pass
957,49,370675200.0,33936437.059999995,33728200000000.0,265069020.40816328,896 24,pass
958,49,370675200.0,33936437.059999995,39349500000000.0,309247020.40816325,896 28,pass
959,49,370675200.0,33936437.059999995,44970800000000.0,353425020.40816325,896 32,pass
960,49,370675200.0,33936437.059999995,50592100000000.0,397603020.4081633,896 36,pass
961,49,370675200.0,33936437.059999995,56213400000000.0,441781020.4081633,896 40,pass
962,49,370675200.0,33936437.059999995,61834700000000.0,485959020.4081633,896 44,pass
963,49,370675200.0,33936437.059999995,67456000000000.0,530137020.4081633,896 48,pass
964,43,219287040.0,26666567.06,22485600000000.0,176713023.25581396,896 16,pass
965,43,219287040.0,26666567.06,28106900000000.0,220891023.255814,896 20,pass
966,43,219287040.0,26666567.06,33728200000000.0,265069023.255814,896 24,pass
967,43,219287040.0,26666567.06,39349500000000.0,309247023.255814,896 28,pass
968,43,219287040.0,26666567.06,44970800000000.0,353425023.255814,896 32,pass
969,43,219287040.0,26666567.06,50592100000000.0,397603023.255814,896 36,pass
970,43,219287040.0,26666567.06,56213400000000.0,441781023.255814,896 40,pass
971,43,219287040.0,26666567.06,61834700000000.0,485959023.255814,896 44,pass
972,43,219287040.0,26666567.06,67456000000000.0,530137023.255814,896 48,pass
973,0,0.0,0.0,22485600000000.0,,896 16,fail
974,0,0.0,0.0,28106900000000.0,,896 20,fail
975,0,0.0,0.0,33728200000000.0,,896 24,fail
976,0,0.0,0.0,39349500000000.0,,896 28,fail
977,0,0.0,0.0,44970800000000.0,,896 32,fail
978,0,0.0,0.0,50592100000000.0,,896 36,fail
979,0,0.0,0.0,56213400000000.0,,896 40,fail
980,0,0.0,0.0,61834700000000.0,,896 44,fail
981,0,0.0,0.0,67456000000000.0,,896 48,fail
982,0,0.0,0.0,22485600000000.0,,896 16,fail
983,0,0.0,0.0,28106900000000.0,,896 20,fail
984,0,0.0,0.0,33728200000000.0,,896 24,fail
985,0,0.0,0.0,39349500000000.0,,896 28,fail
986,0,0.0,0.0,44970800000000.0,,896 32,fail
987,0,0.0,0.0,50592100000000.0,,896 36,fail
988,0,0.0,0.0,56213400000000.0,,896 40,fail
989,0,0.0,0.0,61834700000000.0,,896 44,fail
990,0,0.0,0.0,67456000000000.0,,896 48,fail
991,0,0.0,0.0,22485600000000.0,,896 16,fail
992,0,0.0,0.0,28106900000000.0,,896 20,fail
993,0,0.0,0.0,33728200000000.0,,896 24,fail
994,0,0.0,0.0,39349500000000.0,,896 28,fail
995,0,0.0,0.0,44970800000000.0,,896 32,fail
996,0,0.0,0.0,50592100000000.0,,896 36,fail
997,0,0.0,0.0,56213400000000.0,,896 40,fail
998,0,0.0,0.0,61834700000000.0,,896 44,fail
999,0,0.0,0.0,67456000000000.0,,896 48,fail
1000,0,0.0,0.0,22485600000000.0,,896 16,fail
1001,0,0.0,0.0,28106900000000.0,,896 20,fail
1002,0,0.0,0.0,33728200000000.0,,896 24,fail
1003,0,0.0,0.0,39349500000000.0,,896 28,fail
1004,0,0.0,0.0,44970800000000.0,,896 32,fail
1005,0,0.0,0.0,50592100000000.0,,896 36,fail
1006,0,0.0,0.0,56213400000000.0,,896 40,fail
1007,0,0.0,0.0,61834700000000.0,,896 44,fail
1008,0,0.0,0.0,67456000000000.0,,896 48,fail
1009,0,0.0,0.0,22485600000000.0,,896 16,fail
1010,0,0.0,0.0,28106900000000.0,,896 20,fail
1011,0,0.0,0.0,33728200000000.0,,896 24,fail
1012,0,0.0,0.0,39349500000000.0,,896 28,fail
1013,0,0.0,0.0,44970800000000.0,,896 32,fail
1014,0,0.0,0.0,50592100000000.0,,896 36,fail
1015,0,0.0,0.0,56213400000000.0,,896 40,fail
1016,0,0.0,0.0,61834700000000.0,,896 44,fail
1017,0,0.0,0.0,67456000000000.0,,896 48,fail
1018,0,0.0,0.0,22485600000000.0,,896 16,fail
1019,0,0.0,0.0,28106900000000.0,,896 20,fail
1020,0,0.0,0.0,33728200000000.0,,896 24,fail
1021,0,0.0,0.0,39349500000000.0,,896 28,fail
1022,0,0.0,0.0,44970800000000.0,,896 32,fail
1023,0,0.0,0.0,50592100000000.0,,896 36,fail
1024,0,0.0,0.0,56213400000000.0,,896 40,fail
1025,0,0.0,0.0,61834700000000.0,,896 44,fail
1026,0,0.0,0.0,67456000000000.0,,896 48,fail
1027,70,25355374080.0,639974737.0599998,25690900000000.0,201904385.7142857,1024 16,fail
1028,70,25355374080.0,639974737.0599998,32113400000000.0,252379385.7142857,1024 20,fail
1029,70,25355374080.0,639974737.0599998,38536000000000.0,302854385.71428573,1024 24,fail
1030,70,25355374080.0,639974737.0599998,44958600000000.0,353329400.0,1024 28,fail
1031,70,25355374080.0,639974737.0599998,51381200000000.0,403804542.85714287,1024 32,fail
1032,70,25355374080.0,639974737.0599998,57803700000000.0,454280385.7142857,1024 36,fail
1033,70,25355374080.0,639974737.0599998,64226300000000.0,504755385.7142857,1024 40,fail
1034,70,25355374080.0,639974737.0599998,70648900000000.0,555230385.7142857,1024 44,fail
1035,70,25355374080.0,639974737.0599998,77071500000000.0,605705400.0,1024 48,fail
1036,69,21957987840.0,582470337.06,25690900000000.0,201904318.8405797,1024 16,pass
1037,69,21957987840.0,582470337.06,32113400000000.0,252379318.8405797,1024 20,pass
1038,69,21957987840.0,582470337.06,38536000000000.0,302854318.8405797,1024 24,pass
1039,69,21957987840.0,582470337.06,44958600000000.0,353329333.3333333,1024 28,pass
1040,69,21957987840.0,582470337.06,51381200000000.0,403804478.2608696,1024 32,pass
1041,69,21957987840.0,582470337.06,57803700000000.0,454280318.8405797,1024 36,pass
1042,69,21957987840.0,582470337.06,64226300000000.0,504755318.8405797,1024 40,pass
1043,69,21957987840.0,582470337.06,70648900000000.0,555230318.8405797,1024 44,pass
1044,69,21957987840.0,582470337.06,77071500000000.0,605705333.3333334,1024 48,pass
1045,69,21957987840.0,582470337.06,25690900000000.0,201904318.8405797,1024 16,pass
1046,69,21957987840.0,582470337.06,32113400000000.0,252379318.8405797,1024 20,pass
1047,69,21957987840.0,582470337.06,38536000000000.0,302854318.8405797,1024 24,pass
1048,69,21957987840.0,582470337.06,44958600000000.0,353329333.3333333,1024 28,pass
1049,69,21957987840.0,582470337.06,51381200000000.0,403804478.2608696,1024 32,pass
1050,69,21957987840.0,582470337.06,57803700000000.0,454280318.8405797,1024 36,pass
1051,69,21957987840.0,582470337.06,64226300000000.0,504755318.8405797,1024 40,pass
1052,69,21957987840.0,582470337.06,70648900000000.0,555230318.8405797,1024 44,pass
1053,69,21957987840.0,582470337.06,77071500000000.0,605705333.3333334,1024 48,pass
1054,68,19126832640.0,557928137.06,25690900000000.0,201904250.0,1024 16,pass
1055,68,19126832640.0,557928137.06,32113400000000.0,252379250.0,1024 20,pass
1056,68,19126832640.0,557928137.06,38536000000000.0,302854250.0,1024 24,pass
1057,68,19126832640.0,557928137.06,44958600000000.0,353329264.7058824,1024 28,pass
1058,68,19126832640.0,557928137.06,51381200000000.0,403804411.7647059,1024 32,pass
1059,68,19126832640.0,557928137.06,57803700000000.0,454280250.0,1024 36,pass
1060,68,19126832640.0,557928137.06,64226300000000.0,504755250.0,1024 40,pass
1061,68,19126832640.0,557928137.06,70648900000000.0,555230250.0,1024 44,pass
1062,68,19126832640.0,557928137.06,77071500000000.0,605705264.7058823,1024 48,pass
1063,68,19126832640.0,557928137.06,25690900000000.0,201904250.0,1024 16,pass
1064,68,19126832640.0,557928137.06,32113400000000.0,252379250.0,1024 20,pass
1065,68,19126832640.0,557928137.06,38536000000000.0,302854250.0,1024 24,pass
1066,68,19126832640.0,557928137.06,44958600000000.0,353329264.7058824,1024 28,pass
1067,68,19126832640.0,557928137.06,51381200000000.0,403804411.7647059,1024 32,pass
1068,68,19126832640.0,557928137.06,57803700000000.0,454280250.0,1024 36,pass
1069,68,19126832640.0,557928137.06,64226300000000.0,504755250.0,1024 40,pass
1070,68,19126832640.0,557928137.06,70648900000000.0,555230250.0,1024 44,pass
1071,68,19126832640.0,557928137.06,77071500000000.0,605705264.7058823,1024 48,pass
1072,66,14455426560.0,471676837.06,25690900000000.0,201904106.0606061,1024 16,pass
1073,66,14455426560.0,471676837.06,32113400000000.0,252379106.0606061,1024 20,pass
1074,66,14455426560.0,471676837.06,38536000000000.0,302854106.06060606,1024 24,pass
1075,66,14455426560.0,471676837.06,44958600000000.0,353329121.2121212,1024 28,pass
1076,66,14455426560.0,471676837.06,51381200000000.0,403804272.7272728,1024 32,pass
1077,66,14455426560.0,471676837.06,57803700000000.0,454280106.06060606,1024 36,pass
1078,66,14455426560.0,471676837.06,64226300000000.0,504755106.06060606,1024 40,pass
1079,66,14455426560.0,471676837.06,70648900000000.0,555230106.060606,1024 44,pass
1080,66,14455426560.0,471676837.06,77071500000000.0,605705121.2121212,1024 48,pass
1081,64,11058040320.0,412107437.06,25690900000000.0,201903953.125,1024 16,pass
1082,64,11058040320.0,412107437.06,32113400000000.0,252378953.125,1024 20,pass
1083,64,11058040320.0,412107437.06,38536000000000.0,302853953.125,1024 24,pass
1084,64,11058040320.0,412107437.06,44958600000000.0,353328968.75,1024 28,pass
1085,64,11058040320.0,412107437.06,51381200000000.0,403804125.0,1024 32,pass
1086,64,11058040320.0,412107437.06,57803700000000.0,454279953.125,1024 36,pass
1087,64,11058040320.0,412107437.06,64226300000000.0,504754953.125,1024 40,pass
1088,64,11058040320.0,412107437.06,70648900000000.0,555229953.125,1024 44,pass
1089,64,11058040320.0,412107437.06,77071500000000.0,605704968.75,1024 48,pass
1090,61,5961960960.0,322753337.06,25690900000000.0,201903704.9180328,1024 16,pass
1091,61,5961960960.0,322753337.06,32113400000000.0,252378704.9180328,1024 20,pass
1092,61,5961960960.0,322753337.06,38536000000000.0,302853704.9180328,1024 24,pass
1093,61,5961960960.0,322753337.06,44958600000000.0,353328721.3114754,1024 28,pass
1094,61,5961960960.0,322753337.06,51381200000000.0,403803885.2459016,1024 32,pass
1095,61,5961960960.0,322753337.06,57803700000000.0,454279704.9180328,1024 36,pass
1096,61,5961960960.0,322753337.06,64226300000000.0,504754704.9180328,1024 40,pass
1097,61,5961960960.0,322753337.06,70648900000000.0,555229704.9180328,1024 44,pass
1098,61,5961960960.0,322753337.06,77071500000000.0,605704721.3114754,1024 48,pass
1099,54,812797440.0,51763037.06,25690900000000.0,201903018.5185185,1024 16,pass
1100,54,812797440.0,51763037.06,32113400000000.0,252378018.5185185,1024 20,pass
1101,54,812797440.0,51763037.06,38536000000000.0,302853018.5185185,1024 24,pass
1102,54,812797440.0,51763037.06,44958600000000.0,353328037.037037,1024 28,pass
1103,54,812797440.0,51763037.06,51381200000000.0,403803092.5925926,1024 32,pass
1104,54,812797440.0,51763037.06,57803700000000.0,454279018.5185185,1024 36,pass
1105,54,812797440.0,51763037.06,64226300000000.0,504754018.5185185,1024 40,pass
1106,54,812797440.0,51763037.06,70648900000000.0,555229018.5185186,1024 44,pass
1107,54,812797440.0,51763037.06,77071500000000.0,605704037.037037,1024 48,pass
1108,54,812797440.0,51763037.06,25690900000000.0,201903018.5185185,1024 16,pass
1109,54,812797440.0,51763037.06,32113400000000.0,252378018.5185185,1024 20,pass
1110,54,812797440.0,51763037.06,38536000000000.0,302853018.5185185,1024 24,pass
1111,54,812797440.0,51763037.06,44958600000000.0,353328037.037037,1024 28,pass
1112,54,812797440.0,51763037.06,51381200000000.0,403803092.5925926,1024 32,pass
1113,54,812797440.0,51763037.06,57803700000000.0,454279018.5185185,1024 36,pass
1114,54,812797440.0,51763037.06,64226300000000.0,504754018.5185185,1024 40,pass
1115,54,812797440.0,51763037.06,70648900000000.0,555229018.5185186,1024 44,pass
1116,54,812797440.0,51763037.06,77071500000000.0,605704037.037037,1024 48,pass
1117,53,600460800.0,48169867.06,25690900000000.0,201903018.8679245,1024 16,pass
1118,53,600460800.0,48169867.06,32113400000000.0,252378018.8679245,1024 20,pass
1119,53,600460800.0,48169867.06,38536000000000.0,302853018.8679245,1024 24,pass
1120,53,600460800.0,48169867.06,44958600000000.0,353328037.7358491,1024 28,pass
1121,53,600460800.0,48169867.06,51381200000000.0,403803075.4716981,1024 32,pass
1122,53,600460800.0,48169867.06,57803700000000.0,454279018.8679245,1024 36,pass
1123,53,600460800.0,48169867.06,64226300000000.0,504754018.8679245,1024 40,pass
1124,53,600460800.0,48169867.06,70648900000000.0,555229018.8679246,1024 44,pass
1125,53,600460800.0,48169867.06,77071500000000.0,605704037.735849,1024 48,pass
1126,49,370675200.0,33936437.059999995,25690900000000.0,201903020.40816328,1024 16,pass
1127,49,370675200.0,33936437.059999995,32113400000000.0,252378020.40816328,1024 20,pass
1128,49,370675200.0,33936437.059999995,38536000000000.0,302853020.40816325,1024 24,pass
1129,49,370675200.0,33936437.059999995,44958600000000.0,353328040.81632656,1024 28,pass
1130,49,370675200.0,33936437.059999995,51381200000000.0,403803040.81632656,1024 32,pass
1131,49,370675200.0,33936437.059999995,57803700000000.0,454279020.4081633,1024 36,pass
1132,49,370675200.0,33936437.059999995,64226300000000.0,504754020.4081633,1024 40,pass
1133,49,370675200.0,33936437.059999995,70648900000000.0,555229020.4081633,1024 44,pass
1134,49,370675200.0,33936437.059999995,77071500000000.0,605704040.8163265,1024 48,pass
1135,43,219287040.0,26666567.06,25690900000000.0,201903023.255814,1024 16,pass
1136,43,219287040.0,26666567.06,32113400000000.0,252378023.255814,1024 20,pass
1137,43,219287040.0,26666567.06,38536000000000.0,302853023.255814,1024 24,pass
1138,43,219287040.0,26666567.06,44958600000000.0,353328046.5116279,1024 28,pass
1139,43,219287040.0,26666567.06,51381200000000.0,403803046.5116279,1024 32,pass
1140,43,219287040.0,26666567.06,57803700000000.0,454279023.255814,1024 36,pass
1141,43,219287040.0,26666567.06,64226300000000.0,504754023.255814,1024 40,pass
1142,43,219287040.0,26666567.06,70648900000000.0,555229023.255814,1024 44,pass
